Caso;s1;s2;Tiempo (microsegundos);Respuesta
62;byqfbkqa;tsbmelvo;12;14
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
63;grkrvinq;vurhmjvq;8;10
64;qnszdhmn;hiwwxuvy;12;14
64;qnszdhmn;hiwwxuvy;12;14
64;qnszdhmn;hiwwxuvy;12;14
64;qnszdhmn;hiwwxuvy;12;14
64;qnszdhmn;hiwwxuvy;11;14
64;qnszdhmn;hiwwxuvy;11;14
64;qnszdhmn;hiwwxuvy;11;14
64;qnszdhmn;hiwwxuvy;11;14
64;qnszdhmn;hiwwxuvy;12;14
64;qnszdhmn;hiwwxuvy;11;14
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
65;mggoyloe;jmqhtuto;10;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
66;bfacaqpa;bqsterkj;11;12
67;zefcatvn;rkombppz;11;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
67;zefcatvn;rkombppz;12;14
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
68;facbjsay;iocxmjrc;11;12
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;11;14
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;11;14
69;azohboed;guxkbbgs;12;14
69;azohboed;guxkbbgs;11;14
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;11;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
70;baeubpfa;giuqyebr;12;12
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;14;16
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;15;16
71;snfrgesuq;bpauokixj;14;16
71;snfrgesuq;bpauokixj;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
72;qgezlofjs;vyulvhhbw;15;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
73;lffleqvts;qpwnjbkou;12;16
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
74;epzgxjucp;ofpzvtizz;11;14
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
75;dejmcwfjw;vcznuzzrb;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
76;dumhsaxab;nfynuyogy;12;16
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
77;mcojmmjon;pgqapzhew;12;18
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
78;kiwebeebx;jvluiizql;12;16
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
79;ebbyknsvp;wfqfysgis;11;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
80;vznrnbrkm;zbthsezxx;12;14
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
81;ivkejtociy;gpvaqitlvd;15;16
82;clcyrjetjm;xaciewxgjb;14;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
82;clcyrjetjm;xaciewxgjb;15;14
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
83;toyztulewx;pnaaihqzsx;12;16
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
84;butimvmwas;hszryxeqvk;14;18
85;zorhaqavrt;kyxiclgpyl;15;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
85;zorhaqavrt;kyxiclgpyl;14;20
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;21;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
86;hnkugfldqc;jbarklawfl;13;14
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
87;rlqwsmxpqx;vjgmhxtjsg;14;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
88;bumnatagec;rcekcuypvc;12;16
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;13;14
89;lwxbfyvbzd;mfvgivtaez;29;14
89;lwxbfyvbzd;mfvgivtaez;14;14
90;hmgwknpucb;cacttewtsm;14;18
90;hmgwknpucb;cacttewtsm;14;18
90;hmgwknpucb;cacttewtsm;14;18
90;hmgwknpucb;cacttewtsm;14;18
90;hmgwknpucb;cacttewtsm;14;18
90;hmgwknpucb;cacttewtsm;13;18
90;hmgwknpucb;cacttewtsm;13;18
90;hmgwknpucb;cacttewtsm;14;18
90;hmgwknpucb;cacttewtsm;13;18
90;hmgwknpucb;cacttewtsm;13;18
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
91;dkczgoylpou;gyihrcumjtk;15;16
92;emgicztnxtv;dpdghicsroz;16;14
92;emgicztnxtv;dpdghicsroz;16;14
92;emgicztnxtv;dpdghicsroz;15;14
92;emgicztnxtv;dpdghicsroz;16;14
92;emgicztnxtv;dpdghicsroz;15;14
92;emgicztnxtv;dpdghicsroz;16;14
92;emgicztnxtv;dpdghicsroz;16;14
92;emgicztnxtv;dpdghicsroz;16;14
92;emgicztnxtv;dpdghicsroz;15;14
92;emgicztnxtv;dpdghicsroz;16;14
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;17;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
93;tcunnmegaie;bkrkbdtjvfr;16;20
94;ccnpzocvtge;qbucwzyujqp;16;18
94;ccnpzocvtge;qbucwzyujqp;16;18
94;ccnpzocvtge;qbucwzyujqp;16;18
94;ccnpzocvtge;qbucwzyujqp;18;18
94;ccnpzocvtge;qbucwzyujqp;15;18
94;ccnpzocvtge;qbucwzyujqp;23;18
94;ccnpzocvtge;qbucwzyujqp;16;18
94;ccnpzocvtge;qbucwzyujqp;16;18
94;ccnpzocvtge;qbucwzyujqp;16;18
94;ccnpzocvtge;qbucwzyujqp;16;18
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
95;itgtjvhejss;zyxrdyaatgv;15;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;18;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
96;guojkxwwgwd;fojjuajnyxl;16;16
97;dhvqnckfhho;pmeapwnfysw;32;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
97;dhvqnckfhho;pmeapwnfysw;16;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
98;eugetqzbmsx;chbrxhlkwxu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
99;hclwzrhrftb;opdfgmqsbbu;15;18
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
100;vndgpzfjhzm;qgeicwoaixk;16;20
